id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_academic_year_admin,school.academic.year.admin,model_school_academic_year,school_management.group_school_admin,1,1,1,1
access_academic_year_principal,school.academic.year.principal,model_school_academic_year,school_management.group_school_principal,1,1,0,0
access_academic_year_affairs,school.academic.year.affairs,model_school_academic_year,school_management.group_school_affairs,1,0,0,0
access_academic_year_teacher,school.academic.year.teacher,model_school_academic_year,school_management.group_school_teacher,1,0,0,0
access_academic_year_accountant,school.academic.year.accountant,model_school_academic_year,school_management.group_school_accountant,1,0,0,0
access_student_admin,school.student.admin,model_school_student,school_management.group_school_admin,1,1,1,1
access_student_principal,school.student.principal,model_school_student,school_management.group_school_principal,1,1,0,0
access_student_affairs,school.student.affairs,model_school_student,school_management.group_school_affairs,1,1,1,1
access_student_teacher,school.student.teacher,model_school_student,school_management.group_school_teacher,1,0,0,0
access_student_accountant,school.student.accountant,model_school_student,school_management.group_school_accountant,1,0,0,0
access_student_student,school.student.student,model_school_student,school_management.group_school_student,1,0,0,0
access_student_parent,school.student.parent,model_school_student,school_management.group_school_parent,1,0,0,0
access_guardian_admin,school.guardian.admin,model_school_guardian,school_management.group_school_admin,1,1,1,1
access_guardian_principal,school.guardian.principal,model_school_guardian,school_management.group_school_principal,1,1,0,0
access_guardian_affairs,school.guardian.affairs,model_school_guardian,school_management.group_school_affairs,1,1,1,1
access_guardian_teacher,school.guardian.teacher,model_school_guardian,school_management.group_school_teacher,1,0,0,0
access_guardian_accountant,school.guardian.accountant,model_school_guardian,school_management.group_school_accountant,1,0,0,0
access_guardian_parent,school.guardian.parent,model_school_guardian,school_management.group_school_parent,1,1,0,0
access_teacher_admin,school.teacher.admin,model_school_teacher,school_management.group_school_admin,1,1,1,1
access_teacher_principal,school.teacher.principal,model_school_teacher,school_management.group_school_principal,1,1,0,0
access_teacher_affairs,school.teacher.affairs,model_school_teacher,school_management.group_school_affairs,1,0,0,0
access_teacher_teacher,school.teacher.teacher,model_school_teacher,school_management.group_school_teacher,1,1,0,0
access_teacher_accountant,school.teacher.accountant,model_school_teacher,school_management.group_school_accountant,1,0,0,0
access_subject_admin,school.subject.admin,model_school_subject,school_management.group_school_admin,1,1,1,1
